,customer_id,internet_service_type_id,No,Yes,predicted
707,0895-LNKRC,3,0.8389610389610389,0.16103896103896104,No
708,0601-WZHJF,1,0.8389610389610389,0.16103896103896104,No
709,8414-OOEEL,1,0.9260935143288085,0.07390648567119155,No
710,2276-YDAVZ,2,0.41207815275310833,0.5879218472468917,Yes
711,9405-GPBBG,2,0.9260935143288085,0.07390648567119155,No
712,3125-RAHBV,3,0.980225988700565,0.01977401129943503,No
713,9027-TMATR,1,0.7647058823529411,0.23529411764705882,No
714,2656-FMOKZ,2,0.41207815275310833,0.5879218472468917,Yes
715,7426-WEIJX,2,0.9260935143288085,0.07390648567119155,No
716,4324-AHJKS,1,0.6081081081081081,0.3918918918918919,No
717,7517-LDMPS,2,0.41207815275310833,0.5879218472468917,Yes
718,3316-UWXUY,2,0.7647058823529411,0.23529411764705882,No
719,2351-RRBUE,3,0.8389610389610389,0.16103896103896104,No
720,6859-QNXIQ,2,0.9260935143288085,0.07390648567119155,No
721,5845-BZZIB,3,0.980225988700565,0.01977401129943503,No
722,9134-WYRVP,2,0.7647058823529411,0.23529411764705882,No
723,8388-FYNPZ,1,0.6081081081081081,0.3918918918918919,No
724,5027-QPKTE,2,0.41207815275310833,0.5879218472468917,Yes
725,3721-WKIIL,3,0.980225988700565,0.01977401129943503,No
726,5136-KCKGI,2,0.7647058823529411,0.23529411764705882,No
727,1213-NGCUN,1,0.8389610389610389,0.16103896103896104,No
728,3640-JQGJG,1,0.8389610389610389,0.16103896103896104,No
729,2272-JKMSI,2,0.9260935143288085,0.07390648567119155,No
730,0277-BKSQP,1,0.8389610389610389,0.16103896103896104,No
731,5003-XZWWO,1,0.9260935143288085,0.07390648567119155,No
732,7375-WMVMT,2,0.9260935143288085,0.07390648567119155,No
733,4194-WHFCB,2,0.7647058823529411,0.23529411764705882,No
734,3635-JBPSG,1,0.8389610389610389,0.16103896103896104,No
735,9773-PEQBZ,2,0.41207815275310833,0.5879218472468917,Yes
736,4667-QONEA,1,0.9260935143288085,0.07390648567119155,No
737,8152-UOBNY,2,0.7647058823529411,0.23529411764705882,No
738,3726-TBHQT,2,0.9260935143288085,0.07390648567119155,No
739,5537-UXXVS,3,0.980225988700565,0.01977401129943503,No
740,2603-HVKCG,2,0.7647058823529411,0.23529411764705882,No
741,6620-HVDUJ,1,0.7647058823529411,0.23529411764705882,No
742,0244-LGNFY,1,0.9260935143288085,0.07390648567119155,No
743,3372-CDXFJ,3,0.8389610389610389,0.16103896103896104,No
744,5380-XPJNZ,3,0.980225988700565,0.01977401129943503,No
745,2073-QBVBI,1,0.7647058823529411,0.23529411764705882,No
746,6141-OOXUQ,3,0.6081081081081081,0.3918918918918919,No
747,3500-NSDOA,1,0.9260935143288085,0.07390648567119155,No
748,1830-GGFNM,2,0.9260935143288085,0.07390648567119155,No
749,5394-SVGJV,2,0.7647058823529411,0.23529411764705882,No
750,1017-FBQMM,2,0.9260935143288085,0.07390648567119155,No
751,7623-TRNQN,1,0.6081081081081081,0.3918918918918919,No
752,2947-DOMLJ,1,0.6081081081081081,0.3918918918918919,No
753,5730-DBDSI,3,1.0,0.0,No
754,2853-CWQFQ,1,0.6081081081081081,0.3918918918918919,No
755,9283-LZQOH,2,0.41207815275310833,0.5879218472468917,Yes
756,7449-HVPIV,2,0.7647058823529411,0.23529411764705882,No
757,0233-FTHAV,2,0.9260935143288085,0.07390648567119155,No
758,6035-BXTTY,1,0.7647058823529411,0.23529411764705882,No
759,9763-PDTKK,2,0.41207815275310833,0.5879218472468917,Yes
760,3018-TFTSU,2,0.41207815275310833,0.5879218472468917,Yes
761,3878-AVSOQ,2,0.12080536912751678,0.8791946308724832,Yes
762,6834-NXDCA,1,0.8389610389610389,0.16103896103896104,No
763,6621-NRZAK,3,1.0,0.0,No
764,3067-SVMTC,1,0.9260935143288085,0.07390648567119155,No
765,2550-AEVRU,1,0.7647058823529411,0.23529411764705882,No
766,4779-ZGICK,3,0.980225988700565,0.01977401129943503,No
767,8263-JQAIK,1,0.6081081081081081,0.3918918918918919,No
768,7739-LAXOG,2,0.7647058823529411,0.23529411764705882,No
769,3656-TKRVZ,1,0.6081081081081081,0.3918918918918919,No
770,7622-NXQZR,1,0.7647058823529411,0.23529411764705882,No
771,6728-WYQBC,3,0.6081081081081081,0.3918918918918919,No
772,4860-YZGZM,3,0.8389610389610389,0.16103896103896104,No
773,3088-LHEFH,2,0.41207815275310833,0.5879218472468917,Yes
774,1728-CXQBE,2,0.9260935143288085,0.07390648567119155,No
775,6771-XWBDM,2,0.7647058823529411,0.23529411764705882,No
776,3097-FQTVJ,3,0.980225988700565,0.01977401129943503,No
777,1228-FZFRV,2,0.7647058823529411,0.23529411764705882,No
778,3280-NMUVX,3,0.980225988700565,0.01977401129943503,No
779,2592-HODOV,3,0.8389610389610389,0.16103896103896104,No
780,5193-QLVZB,2,0.9260935143288085,0.07390648567119155,No
781,6650-BWFRT,2,0.9260935143288085,0.07390648567119155,No
782,8097-OMULG,1,0.7647058823529411,0.23529411764705882,No
783,1430-SFQSA,1,0.7647058823529411,0.23529411764705882,No
784,8309-IEYJD,2,0.12080536912751678,0.8791946308724832,Yes
785,1142-WACZW,1,0.6081081081081081,0.3918918918918919,No
786,9013-AQORL,1,0.7647058823529411,0.23529411764705882,No
787,1816-FLZDK,1,0.6081081081081081,0.3918918918918919,No
788,4821-WQOYN,3,1.0,0.0,No
789,7931-PXHFC,1,0.7647058823529411,0.23529411764705882,No
790,3162-KKZXO,2,0.7647058823529411,0.23529411764705882,No
791,3473-XIIIT,2,0.41207815275310833,0.5879218472468917,Yes
792,5897-ZYEKH,2,0.9260935143288085,0.07390648567119155,No
793,8382-SHQEH,2,0.41207815275310833,0.5879218472468917,Yes
794,1567-DSCIC,2,0.41207815275310833,0.5879218472468917,Yes
795,4760-THGOT,2,0.7647058823529411,0.23529411764705882,No
796,2129-ALKBS,3,0.980225988700565,0.01977401129943503,No
797,0524-IAVZO,2,0.7647058823529411,0.23529411764705882,No
798,9769-TSBZE,1,0.9260935143288085,0.07390648567119155,No
799,0799-DDIHE,1,0.8389610389610389,0.16103896103896104,No
800,7746-AWNQW,1,0.7647058823529411,0.23529411764705882,No
801,9903-LYSAB,2,0.41207815275310833,0.5879218472468917,Yes
802,6331-EWIEB,2,0.7647058823529411,0.23529411764705882,No
803,2040-XBAVJ,2,0.9260935143288085,0.07390648567119155,No
804,9361-YNQWJ,3,1.0,0.0,No
805,6214-EDAKZ,1,0.7647058823529411,0.23529411764705882,No
806,5743-KHMNA,3,1.0,0.0,No
807,5275-PMFUT,1,0.9260935143288085,0.07390648567119155,No
808,8878-RYUKI,1,0.7647058823529411,0.23529411764705882,No
809,6166-YIPFO,1,0.9260935143288085,0.07390648567119155,No
810,6288-LBEAR,2,0.7647058823529411,0.23529411764705882,No
811,7293-LSCDV,3,0.980225988700565,0.01977401129943503,No
812,5923-GXUOC,2,0.41207815275310833,0.5879218472468917,Yes
813,8053-WWDRO,3,0.8389610389610389,0.16103896103896104,No
814,7670-ZBPOQ,1,0.7647058823529411,0.23529411764705882,No
815,7369-TRPFD,3,0.980225988700565,0.01977401129943503,No
816,6178-KFNHS,2,0.41207815275310833,0.5879218472468917,Yes
817,1297-VQDRP,2,0.9260935143288085,0.07390648567119155,No
818,1982-FEBTD,3,0.980225988700565,0.01977401129943503,No
819,0137-OCGAB,2,0.12080536912751678,0.8791946308724832,Yes
820,4450-DLLMH,2,0.41207815275310833,0.5879218472468917,Yes
821,0742-LAFQK,2,0.9260935143288085,0.07390648567119155,No
822,6461-PPAXN,1,0.7647058823529411,0.23529411764705882,No
823,6297-NOOPG,2,0.9260935143288085,0.07390648567119155,No
824,5693-PIPCS,2,0.7647058823529411,0.23529411764705882,No
825,2754-VDLTR,2,0.41207815275310833,0.5879218472468917,Yes
826,1984-FCOWB,2,0.9260935143288085,0.07390648567119155,No
827,4847-QNOKA,1,0.6081081081081081,0.3918918918918919,No
828,5701-ZIKJE,1,0.8389610389610389,0.16103896103896104,No
829,6016-LVTJQ,3,0.980225988700565,0.01977401129943503,No
830,9828-AOQLM,1,0.6081081081081081,0.3918918918918919,No
831,1963-SVUCV,1,0.6081081081081081,0.3918918918918919,No
832,2625-TRCZQ,1,0.7647058823529411,0.23529411764705882,No
833,2952-QAYZF,2,0.41207815275310833,0.5879218472468917,Yes
834,1421-HCERK,2,0.7647058823529411,0.23529411764705882,No
835,8148-WOCMK,3,0.8389610389610389,0.16103896103896104,No
836,2207-RYYRL,3,0.980225988700565,0.01977401129943503,No
837,6778-JFCMK,1,0.7647058823529411,0.23529411764705882,No
838,7696-CFTAT,3,0.980225988700565,0.01977401129943503,No
839,4504-YOULA,1,0.7647058823529411,0.23529411764705882,No
840,7997-EASSD,2,0.9260935143288085,0.07390648567119155,No
841,5527-ACHSO,1,0.41207815275310833,0.5879218472468917,Yes
842,8189-DUKMV,3,0.6081081081081081,0.3918918918918919,No
843,2223-KAGMX,3,0.8389610389610389,0.16103896103896104,No
844,9924-JPRMC,2,0.9260935143288085,0.07390648567119155,No
845,9964-WBQDJ,3,1.0,0.0,No
846,5536-RTPWK,2,0.7647058823529411,0.23529411764705882,No
847,0835-DUUIQ,3,0.980225988700565,0.01977401129943503,No
848,7216-EWTRS,2,0.12080536912751678,0.8791946308724832,Yes
849,7968-QUXNS,3,0.8389610389610389,0.16103896103896104,No
850,4349-GFQHK,1,0.6081081081081081,0.3918918918918919,No
851,1222-KJNZD,3,0.980225988700565,0.01977401129943503,No
852,3349-ANQNH,2,0.7647058823529411,0.23529411764705882,No
853,2195-VVRJF,1,0.8389610389610389,0.16103896103896104,No
854,5980-NOPLP,2,0.7647058823529411,0.23529411764705882,No
855,5144-TVGLP,2,0.7647058823529411,0.23529411764705882,No
856,4003-OCTMP,1,0.7647058823529411,0.23529411764705882,No
857,4334-HOWRP,1,0.9260935143288085,0.07390648567119155,No
858,3745-HRPHI,1,0.9260935143288085,0.07390648567119155,No
859,7799-DSEWS,1,0.41207815275310833,0.5879218472468917,Yes
860,7325-ENZFI,1,0.7647058823529411,0.23529411764705882,No
861,6873-UDNLD,1,0.7647058823529411,0.23529411764705882,No
862,7351-KYHQH,1,0.8389610389610389,0.16103896103896104,No
863,2320-SLKMB,1,0.7647058823529411,0.23529411764705882,No
864,0060-FUALY,2,0.7647058823529411,0.23529411764705882,No
865,6918-UMQCG,2,0.41207815275310833,0.5879218472468917,Yes
866,7239-HZZCX,3,0.6081081081081081,0.3918918918918919,No
867,6022-UGGSO,2,0.7647058823529411,0.23529411764705882,No
868,6960-HVYXR,2,0.12080536912751678,0.8791946308724832,Yes
869,1755-RMCXH,3,0.6081081081081081,0.3918918918918919,No
870,7446-SFAOA,3,0.980225988700565,0.01977401129943503,No
871,2077-DDHJK,1,0.9260935143288085,0.07390648567119155,No
872,6726-WEXXK,2,0.7647058823529411,0.23529411764705882,No
873,4006-HKYHO,1,0.9260935143288085,0.07390648567119155,No
874,6621-YOBKI,3,0.6081081081081081,0.3918918918918919,No
875,7878-JGDKK,1,0.6081081081081081,0.3918918918918919,No
876,6862-CQUMB,2,0.7647058823529411,0.23529411764705882,No
877,1177-XZBJL,1,0.7647058823529411,0.23529411764705882,No
878,0529-ONKER,2,0.41207815275310833,0.5879218472468917,Yes
879,3468-DRVQJ,1,0.41207815275310833,0.5879218472468917,Yes
880,2877-VDUER,1,0.7647058823529411,0.23529411764705882,No
881,1862-QRWPE,3,0.980225988700565,0.01977401129943503,No
882,5600-PDUJF,1,0.8389610389610389,0.16103896103896104,No
883,0361-HJRDX,1,0.9260935143288085,0.07390648567119155,No
884,7157-SMCFK,3,0.980225988700565,0.01977401129943503,No
885,2030-BTZRO,3,0.8389610389610389,0.16103896103896104,No
886,7649-SIJJF,1,0.9260935143288085,0.07390648567119155,No
887,3132-TVFDZ,1,0.7647058823529411,0.23529411764705882,No
888,6366-XIVKZ,1,0.8389610389610389,0.16103896103896104,No
889,7610-TVOPG,3,0.8389610389610389,0.16103896103896104,No
890,3779-OSWCF,1,0.9260935143288085,0.07390648567119155,No
891,7337-CINUD,3,0.8389610389610389,0.16103896103896104,No
892,8780-IHCRN,3,1.0,0.0,No
893,0641-EVBOJ,2,0.41207815275310833,0.5879218472468917,Yes
894,4423-YLHDV,2,0.7647058823529411,0.23529411764705882,No
895,6532-YLWSI,3,0.980225988700565,0.01977401129943503,No
896,0853-TWRVK,2,0.9260935143288085,0.07390648567119155,No
897,5159-YFPKQ,2,0.41207815275310833,0.5879218472468917,Yes
898,1785-BPHTP,2,0.7647058823529411,0.23529411764705882,No
899,2984-RGEYA,3,1.0,0.0,No
900,8752-STIVR,2,0.41207815275310833,0.5879218472468917,Yes
901,8630-FJLIB,2,0.41207815275310833,0.5879218472468917,Yes
902,3766-EJLFL,2,0.9260935143288085,0.07390648567119155,No
903,1264-FUHCX,1,0.7647058823529411,0.23529411764705882,No
904,2378-YIZKA,1,0.9260935143288085,0.07390648567119155,No
905,5647-FXOTP,2,0.9260935143288085,0.07390648567119155,No
906,8905-IAZPF,2,0.9260935143288085,0.07390648567119155,No
907,3230-WYKIR,1,0.41207815275310833,0.5879218472468917,Yes
908,2325-ZUSFD,1,0.7647058823529411,0.23529411764705882,No
909,1960-UOTYM,1,0.7647058823529411,0.23529411764705882,No
910,2667-WYLWJ,3,0.8389610389610389,0.16103896103896104,No
911,9025-ZRPVR,3,0.8389610389610389,0.16103896103896104,No
912,2568-OIADY,2,0.7647058823529411,0.23529411764705882,No
913,4338-EYCER,1,0.7647058823529411,0.23529411764705882,No
914,6633-MPWBS,1,0.6081081081081081,0.3918918918918919,No
915,2137-DQMEV,1,0.9260935143288085,0.07390648567119155,No
916,2408-PSJVE,1,0.7647058823529411,0.23529411764705882,No
917,8133-ANHHJ,2,0.7647058823529411,0.23529411764705882,No
918,3307-TLCUD,1,0.8389610389610389,0.16103896103896104,No
919,2799-ARNLO,2,0.41207815275310833,0.5879218472468917,Yes
920,6582-PLFUU,3,0.980225988700565,0.01977401129943503,No
921,1494-EJZDW,3,0.8389610389610389,0.16103896103896104,No
922,5663-QBGIS,2,0.9260935143288085,0.07390648567119155,No
923,6870-ZWMNX,1,0.9260935143288085,0.07390648567119155,No
924,3251-YMVWZ,3,0.980225988700565,0.01977401129943503,No
925,7109-MFBYV,1,0.7647058823529411,0.23529411764705882,No
926,7647-GYYKX,3,0.980225988700565,0.01977401129943503,No
927,2085-BOJKI,2,0.41207815275310833,0.5879218472468917,Yes
928,4881-GQJTW,3,0.8389610389610389,0.16103896103896104,No
929,7598-UAASY,2,0.41207815275310833,0.5879218472468917,Yes
930,5028-GZLDO,2,0.41207815275310833,0.5879218472468917,Yes
931,3212-KXOCR,3,0.980225988700565,0.01977401129943503,No
932,8465-SBRXP,2,0.7647058823529411,0.23529411764705882,No
933,7184-LRUUR,1,0.7647058823529411,0.23529411764705882,No
934,9700-ZCLOT,3,0.6081081081081081,0.3918918918918919,No
935,8028-PNXHQ,3,1.0,0.0,No
936,4505-EXZHB,2,0.41207815275310833,0.5879218472468917,Yes
937,0080-EMYVY,1,0.8389610389610389,0.16103896103896104,No
938,5443-SCMKX,2,0.7647058823529411,0.23529411764705882,No
939,7312-XSBAT,1,0.6081081081081081,0.3918918918918919,No
940,7061-OVMIM,3,0.980225988700565,0.01977401129943503,No
941,0032-PGELS,1,0.6081081081081081,0.3918918918918919,No
942,3967-VQOGC,3,1.0,0.0,No
943,3099-OONVS,1,0.7647058823529411,0.23529411764705882,No
944,8064-RAVOH,1,0.6081081081081081,0.3918918918918919,No
945,5774-QPLTF,3,0.980225988700565,0.01977401129943503,No
946,4123-DVHPH,2,0.41207815275310833,0.5879218472468917,Yes
947,4654-GGUII,1,0.8389610389610389,0.16103896103896104,No
948,2979-SXESE,2,0.41207815275310833,0.5879218472468917,Yes
949,1741-WTPON,2,0.7647058823529411,0.23529411764705882,No
950,2419-FSORS,2,0.9260935143288085,0.07390648567119155,No
951,5334-AFQJB,3,1.0,0.0,No
952,9861-PDSZP,2,0.9260935143288085,0.07390648567119155,No
953,1216-JWVUX,2,0.7647058823529411,0.23529411764705882,No
954,3714-NTNFO,2,0.7647058823529411,0.23529411764705882,No
955,8199-ZLLSA,2,0.9260935143288085,0.07390648567119155,No
956,5146-YYFRZ,3,1.0,0.0,No
957,8357-EQXFO,2,0.41207815275310833,0.5879218472468917,Yes
958,0817-HSUSE,1,0.12080536912751678,0.8791946308724832,Yes
959,7996-BPXHY,3,0.8389610389610389,0.16103896103896104,No
960,0774-RMNUW,1,0.9260935143288085,0.07390648567119155,No
961,7321-KKSDU,3,0.980225988700565,0.01977401129943503,No
962,5850-BDWCY,3,0.8389610389610389,0.16103896103896104,No
963,6974-DAFLI,3,0.980225988700565,0.01977401129943503,No
964,7343-EOBEU,3,0.6081081081081081,0.3918918918918919,No
965,3675-EQOZA,3,0.6081081081081081,0.3918918918918919,No
966,3420-YJLQT,2,0.41207815275310833,0.5879218472468917,Yes
967,6034-ZRYCV,1,0.9260935143288085,0.07390648567119155,No
968,0988-AADSA,1,0.9260935143288085,0.07390648567119155,No
969,9173-IVZVP,3,0.980225988700565,0.01977401129943503,No
970,8847-GEOOQ,1,0.9260935143288085,0.07390648567119155,No
971,2234-EOFPT,1,0.9260935143288085,0.07390648567119155,No
972,6556-DBKZF,2,0.9260935143288085,0.07390648567119155,No
973,9258-CNWAC,2,0.9260935143288085,0.07390648567119155,No
974,4709-LKHYG,3,0.980225988700565,0.01977401129943503,No
975,7520-HQWJU,1,0.9260935143288085,0.07390648567119155,No
976,3440-JPSCL,2,0.41207815275310833,0.5879218472468917,Yes
977,6576-FBXOJ,1,0.8389610389610389,0.16103896103896104,No
978,3552-CTCYF,2,0.9260935143288085,0.07390648567119155,No
979,1928-BXYIV,1,0.6081081081081081,0.3918918918918919,No
980,4873-ILOLJ,2,0.7647058823529411,0.23529411764705882,No
981,7047-FWEYA,2,0.7647058823529411,0.23529411764705882,No
982,7613-LLQFO,2,0.41207815275310833,0.5879218472468917,Yes
983,1024-GUALD,1,0.6081081081081081,0.3918918918918919,No
984,6893-ODYYE,2,0.7647058823529411,0.23529411764705882,No
985,9378-FXTIZ,1,0.7647058823529411,0.23529411764705882,No
986,4648-YPBTM,1,0.7647058823529411,0.23529411764705882,No
987,6655-LHBYW,2,0.7647058823529411,0.23529411764705882,No
988,7130-CTCUS,1,0.8389610389610389,0.16103896103896104,No
989,0203-HHYIJ,3,0.980225988700565,0.01977401129943503,No
990,3030-YDNRM,2,0.41207815275310833,0.5879218472468917,Yes
991,4662-EKDPQ,1,0.6081081081081081,0.3918918918918919,No
992,5089-IFSDP,2,0.7647058823529411,0.23529411764705882,No
993,9732-KPKBW,1,0.6081081081081081,0.3918918918918919,No
994,2931-SVLTV,2,0.7647058823529411,0.23529411764705882,No
995,9497-QCMMS,2,0.12080536912751678,0.8791946308724832,Yes
996,8993-PHFWD,1,0.6081081081081081,0.3918918918918919,No
997,3312-UUMZW,2,0.7647058823529411,0.23529411764705882,No
998,3521-HTQTV,3,0.980225988700565,0.01977401129943503,No
999,8922-LIEGH,2,0.7647058823529411,0.23529411764705882,No
1000,4415-WNGVR,1,0.41207815275310833,0.5879218472468917,Yes
1001,3910-MRQOY,3,1.0,0.0,No
1002,6212-ATMLK,2,0.7647058823529411,0.23529411764705882,No
1003,0999-QXNSA,1,0.8389610389610389,0.16103896103896104,No
1004,7641-TQFHN,2,0.7647058823529411,0.23529411764705882,No
1005,3948-KXDUF,1,0.9260935143288085,0.07390648567119155,No
1006,2682-KEVRP,3,0.980225988700565,0.01977401129943503,No
1007,2817-NTQDO,1,0.8389610389610389,0.16103896103896104,No
1008,9357-UJRUN,1,0.7647058823529411,0.23529411764705882,No
1009,2144-BFDSO,2,0.7647058823529411,0.23529411764705882,No
1010,9560-BBZXK,1,0.7647058823529411,0.23529411764705882,No
1011,0626-QXNGV,3,1.0,0.0,No
1012,5494-HECPR,2,0.12080536912751678,0.8791946308724832,Yes
1013,5006-MXVRN,3,0.980225988700565,0.01977401129943503,No
1014,1052-QJIBV,3,1.0,0.0,No
1015,9281-PKKZE,1,0.7647058823529411,0.23529411764705882,No
1016,7629-WIXZF,1,0.8389610389610389,0.16103896103896104,No
1017,4325-NFSKC,2,0.7647058823529411,0.23529411764705882,No
1018,7674-YTAFD,2,0.7647058823529411,0.23529411764705882,No
1019,1930-BZLHI,3,0.980225988700565,0.01977401129943503,No
1020,6715-OFDBP,1,0.41207815275310833,0.5879218472468917,Yes
1021,3370-GQEAL,2,0.7647058823529411,0.23529411764705882,No
1022,9278-VZKCD,2,0.7647058823529411,0.23529411764705882,No
1023,6741-EGCBI,2,0.7647058823529411,0.23529411764705882,No
1024,4609-KNNWG,3,0.980225988700565,0.01977401129943503,No
1025,7964-ZRKKG,2,0.9260935143288085,0.07390648567119155,No
1026,3541-ZNUHK,2,0.7647058823529411,0.23529411764705882,No
1027,8295-FHIVV,3,0.8389610389610389,0.16103896103896104,No
1028,4160-AMJTL,3,0.8389610389610389,0.16103896103896104,No
1029,6231-WFGFH,3,0.6081081081081081,0.3918918918918919,No
1030,4443-EMBNA,3,1.0,0.0,No
1031,9375-MHRRS,1,0.8389610389610389,0.16103896103896104,No
1032,2959-EEXWB,1,0.7647058823529411,0.23529411764705882,No
1033,7841-TZDMQ,1,0.6081081081081081,0.3918918918918919,No
1034,7399-QHBJS,1,0.9260935143288085,0.07390648567119155,No
1035,2483-XSSMZ,1,0.7647058823529411,0.23529411764705882,No
1036,6907-NZZIJ,2,0.7647058823529411,0.23529411764705882,No
1037,1384-RCUXW,2,0.41207815275310833,0.5879218472468917,Yes
1038,8904-OPDCK,1,0.980225988700565,0.01977401129943503,No
1039,6876-ADESB,1,0.6081081081081081,0.3918918918918919,No
1040,2495-TTHBQ,3,0.6081081081081081,0.3918918918918919,No
1041,9003-CPATH,2,0.7647058823529411,0.23529411764705882,No
1042,7554-NEWDD,3,0.8389610389610389,0.16103896103896104,No
1043,7359-WWYJV,2,0.9260935143288085,0.07390648567119155,No
1044,7136-IHZJA,1,0.7647058823529411,0.23529411764705882,No
1045,5605-IYGFG,2,0.41207815275310833,0.5879218472468917,Yes
1046,5950-AAAGJ,2,0.41207815275310833,0.5879218472468917,Yes
1047,4803-AXVYP,2,0.7647058823529411,0.23529411764705882,No
1048,3352-ALMCK,2,0.7647058823529411,0.23529411764705882,No
1049,5837-LXSDN,1,0.7647058823529411,0.23529411764705882,No
1050,0962-CQPWQ,3,1.0,0.0,No
1051,6719-FGEDO,2,0.9260935143288085,0.07390648567119155,No
1052,4390-KYULV,3,0.6081081081081081,0.3918918918918919,No
1053,5804-LEPIM,2,0.41207815275310833,0.5879218472468917,Yes
1054,2320-YKQBO,3,0.8389610389610389,0.16103896103896104,No
1055,2746-DIJLO,1,0.7647058823529411,0.23529411764705882,No
1056,6478-HRRCZ,1,0.7647058823529411,0.23529411764705882,No
1057,9350-ZXYJC,3,0.6081081081081081,0.3918918918918919,No
1058,1541-ETJZO,1,0.6081081081081081,0.3918918918918919,No
1059,2476-YGEFM,2,0.7647058823529411,0.23529411764705882,No
