,customer_id,internet_service_type_id,No,Yes,predicted
1060,6693-FRIRW,2,0.41207815275310833,0.5879218472468917,Yes
1061,8190-ZTQFB,1,0.7647058823529411,0.23529411764705882,No
1062,5502-RLUYV,2,0.9260935143288085,0.07390648567119155,No
1063,8207-DMRVL,2,0.9260935143288085,0.07390648567119155,No
1064,9518-RWHZL,2,0.9260935143288085,0.07390648567119155,No
1065,9101-NTIXF,3,0.6081081081081081,0.3918918918918919,No
1066,8097-VBQTZ,1,0.7647058823529411,0.23529411764705882,No
1067,2737-WFVYW,1,0.6081081081081081,0.3918918918918919,No
1068,5494-WOZRZ,1,0.9260935143288085,0.07390648567119155,No
1069,2587-YNLES,3,0.8389610389610389,0.16103896103896104,No
1070,0707-HOVVN,1,0.9260935143288085,0.07390648567119155,No
1071,8591-TKMZH,2,0.7647058823529411,0.23529411764705882,No
1072,7634-WSWDB,1,0.8389610389610389,0.16103896103896104,No
1073,5183-KLYEM,2,0.9260935143288085,0.07390648567119155,No
1074,6616-AALSR,2,0.9260935143288085,0.07390648567119155,No
1075,0854-UYHZD,3,0.8389610389610389,0.16103896103896104,No
1076,5074-FBGHB,2,0.9260935143288085,0.07390648567119155,No
1077,1374-DMZUI,2,0.41207815275310833,0.5879218472468917,Yes
1078,0377-JBKKT,1,0.7647058823529411,0.23529411764705882,No
1079,4282-YMKNA,2,0.41207815275310833,0.5879218472468917,Yes
1080,1353-LJWEM,1,0.8389610389610389,0.16103896103896104,No
1081,3723-BFBGR,1,0.7647058823529411,0.23529411764705882,No
1082,9730-DRTMJ,1,0.7647058823529411,0.23529411764705882,No
1083,3396-DKDEL,2,0.9260935143288085,0.07390648567119155,No
1084,8695-WDYEA,1,0.6081081081081081,0.3918918918918919,No
1085,8901-HJXTF,1,0.8389610389610389,0.16103896103896104,No
1086,8727-JQFHV,3,0.980225988700565,0.01977401129943503,No
1087,1122-YJBCS,1,0.9260935143288085,0.07390648567119155,No
1088,8695-ARGXZ,2,0.7647058823529411,0.23529411764705882,No
1089,2933-XEUJM,1,0.7647058823529411,0.23529411764705882,No
1090,2724-FJDYW,1,0.7647058823529411,0.23529411764705882,No
1091,5709-LVOEQ,1,0.12080536912751678,0.8791946308724832,Yes
1092,5803-NQJZO,1,0.9260935143288085,0.07390648567119155,No
1093,6322-HRPFA,1,0.7647058823529411,0.23529411764705882,No
1094,7593-JNWRU,1,0.8389610389610389,0.16103896103896104,No
1095,1195-OIYEJ,2,0.41207815275310833,0.5879218472468917,Yes
1096,7136-RVDTZ,1,0.9260935143288085,0.07390648567119155,No
1097,1707-HABPF,2,0.7647058823529411,0.23529411764705882,No
1098,6680-NENYN,2,0.7647058823529411,0.23529411764705882,No
1099,1136-XGEQU,1,0.7647058823529411,0.23529411764705882,No
1100,0363-QJVFX,2,0.7647058823529411,0.23529411764705882,No
1101,4373-VVHQL,1,0.6081081081081081,0.3918918918918919,No
1102,2342-CKIAO,3,0.6081081081081081,0.3918918918918919,No
1103,1140-UKVZG,3,0.8389610389610389,0.16103896103896104,No
1104,9867-NNXLC,3,0.980225988700565,0.01977401129943503,No
1105,4831-EOBFE,2,0.7647058823529411,0.23529411764705882,No
1106,7481-ATQQS,2,0.7647058823529411,0.23529411764705882,No
1107,9840-EFJQB,2,0.12080536912751678,0.8791946308724832,Yes
1108,7503-ZGUZJ,2,0.12080536912751678,0.8791946308724832,Yes
1109,5380-WJKOV,2,0.7647058823529411,0.23529411764705882,No
1110,7964-VEXDG,2,0.7647058823529411,0.23529411764705882,No
1111,6994-FGRHH,2,0.9260935143288085,0.07390648567119155,No
1112,3014-WJKSM,2,0.7647058823529411,0.23529411764705882,No
1113,1506-YJTYT,1,0.7647058823529411,0.23529411764705882,No
1114,4759-PXTAN,1,0.7647058823529411,0.23529411764705882,No
1115,4656-CAURT,3,1.0,0.0,No
1116,0100-DUVFC,2,0.9260935143288085,0.07390648567119155,No
1117,8696-JKZNU,2,0.7647058823529411,0.23529411764705882,No
1118,7665-TOALD,2,0.12080536912751678,0.8791946308724832,Yes
1119,6925-BAYGL,3,0.980225988700565,0.01977401129943503,No
1120,4361-FEBGN,3,0.980225988700565,0.01977401129943503,No
1121,8974-OVACP,3,0.6081081081081081,0.3918918918918919,No
1122,2200-DSAAL,1,0.9260935143288085,0.07390648567119155,No
1123,0811-GSDTP,1,0.8389610389610389,0.16103896103896104,No
1124,9430-NKQLY,3,1.0,0.0,No
1125,5816-JMLGY,1,0.9260935143288085,0.07390648567119155,No
1126,0929-PECLO,2,0.9260935143288085,0.07390648567119155,No
1127,9136-ALYBR,1,0.6081081081081081,0.3918918918918919,No
1128,3219-JQRSL,1,0.9260935143288085,0.07390648567119155,No
1129,8439-LTUGF,3,0.8389610389610389,0.16103896103896104,No
1130,1093-YSWCA,3,0.8389610389610389,0.16103896103896104,No
1131,3062-ICYZQ,2,0.7647058823529411,0.23529411764705882,No
1132,6145-NNPNO,1,0.6081081081081081,0.3918918918918919,No
1133,9871-ELEYA,1,0.7647058823529411,0.23529411764705882,No
1134,8035-BUYVG,1,0.7647058823529411,0.23529411764705882,No
1135,3525-DVKFN,3,0.8389610389610389,0.16103896103896104,No
1136,9938-EKRGF,1,0.41207815275310833,0.5879218472468917,Yes
1137,1077-HUUJM,2,0.41207815275310833,0.5879218472468917,Yes
1138,3398-ZOUAA,2,0.7647058823529411,0.23529411764705882,No
1139,2103-ZRXFN,1,0.6081081081081081,0.3918918918918919,No
1140,7892-POOKP,2,0.7647058823529411,0.23529411764705882,No
1141,7123-WQUHX,2,0.7647058823529411,0.23529411764705882,No
1142,3027-YNWZU,3,1.0,0.0,No
1143,7217-JYHOQ,1,0.7647058823529411,0.23529411764705882,No
1144,7126-RBHSD,2,0.41207815275310833,0.5879218472468917,Yes
1145,2275-RBYQS,1,0.6081081081081081,0.3918918918918919,No
1146,9097-ZUBYC,1,0.8389610389610389,0.16103896103896104,No
1147,2885-HIJDH,1,0.9260935143288085,0.07390648567119155,No
1148,9174-FKWZE,3,0.6081081081081081,0.3918918918918919,No
1149,8945-MUQUF,2,0.7647058823529411,0.23529411764705882,No
1150,4188-PCPIG,1,0.7647058823529411,0.23529411764705882,No
1151,6300-BWMJX,2,0.7647058823529411,0.23529411764705882,No
1152,2737-YNGYW,2,0.41207815275310833,0.5879218472468917,Yes
1153,1357-MVDOZ,1,0.8389610389610389,0.16103896103896104,No
1154,5429-LWCMV,2,0.41207815275310833,0.5879218472468917,Yes
1155,3621-CEOVK,2,0.41207815275310833,0.5879218472468917,Yes
1156,6549-NNDYT,1,0.8389610389610389,0.16103896103896104,No
1157,3094-JOJAI,2,0.41207815275310833,0.5879218472468917,Yes
1158,3091-FYHKI,1,0.6081081081081081,0.3918918918918919,No
1159,6840-RESVB,1,0.7647058823529411,0.23529411764705882,No
1160,5138-WVKYJ,2,0.41207815275310833,0.5879218472468917,Yes
1161,8631-NBHFZ,1,0.9260935143288085,0.07390648567119155,No
1162,7581-EBBOU,1,0.9260935143288085,0.07390648567119155,No
1163,8124-NZVGJ,1,0.8389610389610389,0.16103896103896104,No
1164,3130-ICDUP,2,0.41207815275310833,0.5879218472468917,Yes
1165,2887-JPYLU,1,0.7647058823529411,0.23529411764705882,No
1166,1724-BQUHA,2,0.41207815275310833,0.5879218472468917,Yes
1167,5883-GTGVD,2,0.7647058823529411,0.23529411764705882,No
1168,6857-VWJDT,2,0.12080536912751678,0.8791946308724832,Yes
1169,6029-CSMJE,1,0.8389610389610389,0.16103896103896104,No
1170,8327-WKMIE,3,0.980225988700565,0.01977401129943503,No
1171,3638-VBZTA,1,0.9260935143288085,0.07390648567119155,No
1172,7742-MYPGI,1,0.8389610389610389,0.16103896103896104,No
1173,6537-QLGEX,1,0.8389610389610389,0.16103896103896104,No
1174,4039-PIMHX,1,0.7647058823529411,0.23529411764705882,No
1175,0058-EVZWM,2,0.7647058823529411,0.23529411764705882,No
1176,3423-HHXAO,3,0.8389610389610389,0.16103896103896104,No
1177,0310-SUCIN,1,0.9260935143288085,0.07390648567119155,No
1178,4853-OITSN,2,0.41207815275310833,0.5879218472468917,Yes
1179,0946-CLJTI,2,0.7647058823529411,0.23529411764705882,No
1180,2466-FCCPT,3,0.980225988700565,0.01977401129943503,No
1181,6202-DYYFX,2,0.7647058823529411,0.23529411764705882,No
1182,8634-MPHTR,2,0.7647058823529411,0.23529411764705882,No
1183,2387-KDZQY,3,0.8389610389610389,0.16103896103896104,No
1184,2959-FENLU,2,0.41207815275310833,0.5879218472468917,Yes
1185,6746-WAUWT,3,0.980225988700565,0.01977401129943503,No
1186,4837-QUSFT,2,0.9260935143288085,0.07390648567119155,No
1187,0464-WJTKO,3,1.0,0.0,No
1188,0516-WJVXC,1,0.6081081081081081,0.3918918918918919,No
1189,3323-CPBWR,2,0.7647058823529411,0.23529411764705882,No
1190,9812-GHVRI,2,0.7647058823529411,0.23529411764705882,No
1191,7359-SSBJK,1,0.9260935143288085,0.07390648567119155,No
1192,5018-GWURO,2,0.7647058823529411,0.23529411764705882,No
1193,2348-KCJLT,1,0.7647058823529411,0.23529411764705882,No
1194,7356-IWLFW,2,0.7647058823529411,0.23529411764705882,No
1195,0014-BMAQU,2,0.9260935143288085,0.07390648567119155,No
1196,1699-TLDLZ,3,0.8389610389610389,0.16103896103896104,No
1197,9565-DJPIB,2,0.41207815275310833,0.5879218472468917,Yes
1198,2371-JUNGC,3,0.8389610389610389,0.16103896103896104,No
1199,6849-OYAMU,2,0.7647058823529411,0.23529411764705882,No
1200,3082-YVEKW,1,0.7647058823529411,0.23529411764705882,No
1201,2525-GVKQU,3,0.980225988700565,0.01977401129943503,No
1202,4487-ZYJZK,3,0.980225988700565,0.01977401129943503,No
1203,6733-LRIZX,2,0.7647058823529411,0.23529411764705882,No
1204,2208-NQBCT,2,0.7647058823529411,0.23529411764705882,No
1205,6479-OAUSD,3,0.980225988700565,0.01977401129943503,No
1206,0840-DCNZE,1,0.7647058823529411,0.23529411764705882,No
1207,0468-YRPXN,2,0.7647058823529411,0.23529411764705882,No
1208,0825-CPPQH,3,1.0,0.0,No
1209,4742-DRORA,2,0.9260935143288085,0.07390648567119155,No
1210,2523-EWWZL,2,0.7647058823529411,0.23529411764705882,No
1211,7114-AEOZE,3,0.980225988700565,0.01977401129943503,No
1212,4584-LBNMK,3,0.980225988700565,0.01977401129943503,No
1213,6497-TILVL,1,0.8389610389610389,0.16103896103896104,No
1214,9975-GPKZU,3,0.980225988700565,0.01977401129943503,No
1215,2034-CGRHZ,2,0.7647058823529411,0.23529411764705882,No
1216,8992-CEUEN,3,0.6081081081081081,0.3918918918918919,No
1217,6568-POCUI,2,0.7647058823529411,0.23529411764705882,No
1218,3567-PQTSO,2,0.7647058823529411,0.23529411764705882,No
1219,5708-EVONK,2,0.7647058823529411,0.23529411764705882,No
1220,8444-WRIDW,2,0.9260935143288085,0.07390648567119155,No
1221,4550-VBOFE,2,0.9260935143288085,0.07390648567119155,No
1222,7253-UVNDW,1,0.7647058823529411,0.23529411764705882,No
1223,4690-PKDQG,2,0.7647058823529411,0.23529411764705882,No
1224,0496-AHOOK,1,0.7647058823529411,0.23529411764705882,No
1225,3657-COGMW,2,0.7647058823529411,0.23529411764705882,No
1226,3970-XGJDU,3,1.0,0.0,No
1227,9800-ONTFE,2,0.7647058823529411,0.23529411764705882,No
1228,9039-RBEEE,1,0.7647058823529411,0.23529411764705882,No
1229,0020-JDNXP,1,0.7647058823529411,0.23529411764705882,No
1230,7905-TVXTA,1,0.6081081081081081,0.3918918918918919,No
1231,9919-FZDED,1,0.9260935143288085,0.07390648567119155,No
1232,5378-IKEEG,1,0.6081081081081081,0.3918918918918919,No
1233,2150-OEGBV,3,0.980225988700565,0.01977401129943503,No
1234,1197-BVMVG,2,0.41207815275310833,0.5879218472468917,Yes
1235,7266-GSSJX,3,0.8389610389610389,0.16103896103896104,No
1236,0708-SJDIS,1,0.7647058823529411,0.23529411764705882,No
1237,9251-AWQGT,3,0.980225988700565,0.01977401129943503,No
1238,1814-WFGVS,1,0.9260935143288085,0.07390648567119155,No
1239,4566-GOLUK,2,0.7647058823529411,0.23529411764705882,No
1240,5572-ZDXHY,2,0.7647058823529411,0.23529411764705882,No
1241,2080-SRCDE,3,0.6081081081081081,0.3918918918918919,No
1242,8637-XJIVR,2,0.41207815275310833,0.5879218472468917,Yes
1243,6968-URWQU,1,0.7647058823529411,0.23529411764705882,No
1244,7766-CLTIC,1,0.8389610389610389,0.16103896103896104,No
1245,6557-BZXLQ,2,0.41207815275310833,0.5879218472468917,Yes
1246,6927-WTFIV,2,0.7647058823529411,0.23529411764705882,No
1247,9257-AZMTZ,3,0.980225988700565,0.01977401129943503,No
1248,5389-FFVKB,2,0.7647058823529411,0.23529411764705882,No
1249,5914-GXMDA,3,0.980225988700565,0.01977401129943503,No
1250,4829-AUOAX,2,0.7647058823529411,0.23529411764705882,No
1251,9495-SKLKD,2,0.7647058823529411,0.23529411764705882,No
1252,5141-ZUVBH,2,0.41207815275310833,0.5879218472468917,Yes
1253,1069-QJOEE,3,0.980225988700565,0.01977401129943503,No
1254,4629-NRXKX,2,0.41207815275310833,0.5879218472468917,Yes
1255,7855-DIWPO,2,0.7647058823529411,0.23529411764705882,No
1256,4280-DLSHD,1,0.8389610389610389,0.16103896103896104,No
1257,9430-FRQOC,2,0.41207815275310833,0.5879218472468917,Yes
1258,4929-ROART,1,0.8389610389610389,0.16103896103896104,No
1259,6650-VJONK,1,0.6081081081081081,0.3918918918918919,No
1260,6769-DCQLI,2,0.7647058823529411,0.23529411764705882,No
1261,8249-THVEC,3,0.980225988700565,0.01977401129943503,No
1262,7073-QETQY,3,1.0,0.0,No
1263,2408-WITXK,1,0.8389610389610389,0.16103896103896104,No
1264,4116-TZAQJ,2,0.41207815275310833,0.5879218472468917,Yes
1265,2039-JONDJ,1,0.7647058823529411,0.23529411764705882,No
1266,2984-AFWNC,2,0.41207815275310833,0.5879218472468917,Yes
1267,0848-ZGQIJ,2,0.41207815275310833,0.5879218472468917,Yes
1268,1335-HQMKX,2,0.9260935143288085,0.07390648567119155,No
1269,5482-VXSXJ,2,0.7647058823529411,0.23529411764705882,No
1270,9281-OFDMF,2,0.7647058823529411,0.23529411764705882,No
1271,9129-UXERG,2,0.41207815275310833,0.5879218472468917,Yes
1272,4039-HEUNW,2,0.7647058823529411,0.23529411764705882,No
1273,3170-NMYVV,3,0.980225988700565,0.01977401129943503,No
1274,9705-IOVQQ,2,0.9260935143288085,0.07390648567119155,No
1275,7156-MXBJE,1,0.7647058823529411,0.23529411764705882,No
1276,6344-SFJVH,1,0.980225988700565,0.01977401129943503,No
1277,5651-YLPRD,2,0.7647058823529411,0.23529411764705882,No
1278,8752-GHJFU,2,0.9260935143288085,0.07390648567119155,No
1279,1866-NXPSP,1,0.7647058823529411,0.23529411764705882,No
1280,2696-RZVZW,3,1.0,0.0,No
1281,4878-BUNFV,3,0.980225988700565,0.01977401129943503,No
1282,7129-CAKJW,2,0.41207815275310833,0.5879218472468917,Yes
1283,9220-CXRSC,1,0.9260935143288085,0.07390648567119155,No
1284,8434-VGEQQ,3,0.980225988700565,0.01977401129943503,No
1285,8584-KMVXD,2,0.41207815275310833,0.5879218472468917,Yes
1286,0220-EBGCE,2,0.41207815275310833,0.5879218472468917,Yes
1287,6366-ZGQGL,1,0.6081081081081081,0.3918918918918919,No
1288,7872-BAAZR,3,0.980225988700565,0.01977401129943503,No
1289,4911-BANWH,2,0.7647058823529411,0.23529411764705882,No
1290,1047-NNCBF,2,0.7647058823529411,0.23529411764705882,No
1291,5312-UXESG,2,0.7647058823529411,0.23529411764705882,No
1292,6338-AVWCY,1,0.6081081081081081,0.3918918918918919,No
1293,6734-JDTTV,3,1.0,0.0,No
1294,9643-AVVWI,2,0.41207815275310833,0.5879218472468917,Yes
1295,7103-IPXPJ,2,0.7647058823529411,0.23529411764705882,No
1296,2694-CIUMO,2,0.41207815275310833,0.5879218472468917,Yes
1297,1518-OMDIK,1,0.7647058823529411,0.23529411764705882,No
1298,5569-KGJHX,2,0.41207815275310833,0.5879218472468917,Yes
1299,9334-GWGOW,2,0.41207815275310833,0.5879218472468917,Yes
1300,2252-JHJGE,2,0.9260935143288085,0.07390648567119155,No
1301,3143-JQEGI,2,0.41207815275310833,0.5879218472468917,Yes
1302,5161-XEUVX,2,0.7647058823529411,0.23529411764705882,No
1303,6416-JNVRK,1,0.7647058823529411,0.23529411764705882,No
1304,3566-VVORZ,1,0.8389610389610389,0.16103896103896104,No
1305,8198-RKSZG,1,0.41207815275310833,0.5879218472468917,Yes
1306,5161-UBZXI,2,0.9260935143288085,0.07390648567119155,No
1307,3908-BLSYF,2,0.41207815275310833,0.5879218472468917,Yes
1308,2971-SGAFL,1,0.41207815275310833,0.5879218472468917,Yes
1309,4884-LEVMQ,3,0.980225988700565,0.01977401129943503,No
1310,1089-HDMKP,1,0.8389610389610389,0.16103896103896104,No
1311,2323-ARSVR,2,0.9260935143288085,0.07390648567119155,No
1312,0277-ORXQS,1,0.9260935143288085,0.07390648567119155,No
1313,0515-YPMCW,2,0.12080536912751678,0.8791946308724832,Yes
1314,9564-KCLHR,1,0.6081081081081081,0.3918918918918919,No
1315,2322-VCZHZ,2,0.7647058823529411,0.23529411764705882,No
1316,2890-WFBHU,1,0.7647058823529411,0.23529411764705882,No
1317,1431-CYWMH,3,0.980225988700565,0.01977401129943503,No
1318,6894-LFHLY,2,0.12080536912751678,0.8791946308724832,Yes
1319,8087-LGYHQ,2,0.41207815275310833,0.5879218472468917,Yes
1320,6435-VWCCY,2,0.9260935143288085,0.07390648567119155,No
1321,9496-IVVRP,1,0.8389610389610389,0.16103896103896104,No
1322,5766-ZJYBB,3,0.6081081081081081,0.3918918918918919,No
1323,7055-VKGDA,2,0.7647058823529411,0.23529411764705882,No
1324,4062-HBMOS,2,0.7647058823529411,0.23529411764705882,No
1325,6285-FTQBF,3,1.0,0.0,No
1326,9128-CPXKI,2,0.7647058823529411,0.23529411764705882,No
1327,6419-ZTTLE,3,0.980225988700565,0.01977401129943503,No
1328,9961-JBNMK,2,0.7647058823529411,0.23529411764705882,No
1329,7351-MHQVU,1,0.8389610389610389,0.16103896103896104,No
1330,1073-XXCZD,3,0.980225988700565,0.01977401129943503,No
1331,0401-WDBXM,2,0.9260935143288085,0.07390648567119155,No
1332,3823-KYNQY,3,0.8389610389610389,0.16103896103896104,No
1333,1049-FYSYG,1,0.8389610389610389,0.16103896103896104,No
1334,5854-KSRBJ,3,1.0,0.0,No
1335,6303-KFWSL,1,0.7647058823529411,0.23529411764705882,No
1336,8467-WYNSR,1,0.7647058823529411,0.23529411764705882,No
1337,3712-PKXZA,3,0.980225988700565,0.01977401129943503,No
1338,1269-FOYWN,3,0.980225988700565,0.01977401129943503,No
1339,9950-MTGYX,3,0.980225988700565,0.01977401129943503,No
1340,7297-DVYGA,3,0.980225988700565,0.01977401129943503,No
1341,9089-UOWJG,1,0.8389610389610389,0.16103896103896104,No
1342,0722-SVSFK,2,0.41207815275310833,0.5879218472468917,Yes
1343,5248-YGIJN,1,0.9260935143288085,0.07390648567119155,No
1344,6878-GGDWG,3,0.980225988700565,0.01977401129943503,No
1345,2826-UWHIS,2,0.7647058823529411,0.23529411764705882,No
1346,0674-GCDXG,1,0.9260935143288085,0.07390648567119155,No
1347,7005-CYUIL,2,0.9260935143288085,0.07390648567119155,No
1348,7252-NTGSS,1,0.6081081081081081,0.3918918918918919,No
1349,7365-BVCJH,1,0.6081081081081081,0.3918918918918919,No
1350,7854-EDSSA,1,0.7647058823529411,0.23529411764705882,No
1351,7577-SWIFR,2,0.12080536912751678,0.8791946308724832,Yes
1352,9194-GFVOI,1,0.7647058823529411,0.23529411764705882,No
1353,9601-BRXPO,2,0.7647058823529411,0.23529411764705882,No
1354,0420-BWTPW,1,0.8389610389610389,0.16103896103896104,No
1355,3703-TTEPD,1,0.7647058823529411,0.23529411764705882,No
1356,2832-SCUCO,3,0.6081081081081081,0.3918918918918919,No
1357,2357-COQEK,2,0.7647058823529411,0.23529411764705882,No
1358,5256-SKJGO,1,0.9260935143288085,0.07390648567119155,No
1359,0264-CNITK,3,1.0,0.0,No
1360,9348-YVOMK,1,0.6081081081081081,0.3918918918918919,No
1361,5301-GAUUY,2,0.7647058823529411,0.23529411764705882,No
1362,3669-OYSJI,1,0.6081081081081081,0.3918918918918919,No
1363,0623-GDISB,1,0.6081081081081081,0.3918918918918919,No
1364,7975-TZMLR,2,0.7647058823529411,0.23529411764705882,No
1365,2550-QHZGP,3,0.8389610389610389,0.16103896103896104,No
1366,9705-ZJBCG,1,0.8389610389610389,0.16103896103896104,No
1367,6906-MPARY,2,0.7647058823529411,0.23529411764705882,No
1368,4013-UBXWQ,1,0.41207815275310833,0.5879218472468917,Yes
1369,6652-YFFJO,1,0.8389610389610389,0.16103896103896104,No
1370,0394-YONDK,3,1.0,0.0,No
1371,7274-CGTOD,1,0.9260935143288085,0.07390648567119155,No
1372,4959-JOSRX,1,0.6081081081081081,0.3918918918918919,No
1373,5054-IEXZT,2,0.12080536912751678,0.8791946308724832,Yes
1374,7404-JLKQG,1,0.6081081081081081,0.3918918918918919,No
1375,8561-NMTBD,2,0.9260935143288085,0.07390648567119155,No
1376,0480-KYJVA,3,1.0,0.0,No
1377,3777-XROBG,3,0.980225988700565,0.01977401129943503,No
1378,6010-DDPPW,3,1.0,0.0,No
1379,5696-EXCYS,3,0.8389610389610389,0.16103896103896104,No
1380,1035-IPQPU,2,0.9260935143288085,0.07390648567119155,No
1381,4625-XMOYM,3,1.0,0.0,No
1382,7798-JVXYM,1,0.41207815275310833,0.5879218472468917,Yes
1383,9137-NOQKA,3,0.6081081081081081,0.3918918918918919,No
1384,9801-NOSHQ,3,0.980225988700565,0.01977401129943503,No
1385,9450-TRJUU,2,0.7647058823529411,0.23529411764705882,No
1386,5242-UOWHD,3,0.980225988700565,0.01977401129943503,No
1387,4010-YLMVT,2,0.7647058823529411,0.23529411764705882,No
1388,7005-CCBKV,2,0.41207815275310833,0.5879218472468917,Yes
1389,6198-PNNSZ,2,0.7647058823529411,0.23529411764705882,No
1390,3689-MOZGR,1,0.7647058823529411,0.23529411764705882,No
1391,4919-IKATY,2,0.41207815275310833,0.5879218472468917,Yes
1392,1875-QIVME,2,0.41207815275310833,0.5879218472468917,Yes
1393,0843-WTBXE,2,0.7647058823529411,0.23529411764705882,No
1394,9944-AEXBM,2,0.7647058823529411,0.23529411764705882,No
1395,3389-YGYAI,2,0.41207815275310833,0.5879218472468917,Yes
1396,0308-GIQJT,2,0.9260935143288085,0.07390648567119155,No
1397,0206-TBWLC,2,0.7647058823529411,0.23529411764705882,No
1398,9681-KYGYB,2,0.7647058823529411,0.23529411764705882,No
1399,9103-TCIHJ,1,0.8389610389610389,0.16103896103896104,No
1400,3946-MHCZW,1,0.6081081081081081,0.3918918918918919,No
1401,3296-SILRA,2,0.12080536912751678,0.8791946308724832,Yes
1402,3620-EHIMZ,3,0.980225988700565,0.01977401129943503,No
1403,6615-NGGZJ,2,0.41207815275310833,0.5879218472468917,Yes
1404,5373-SFODM,2,0.7647058823529411,0.23529411764705882,No
1405,4377-VDHYI,2,0.7647058823529411,0.23529411764705882,No
1406,6131-FOYAS,1,0.7647058823529411,0.23529411764705882,No
1407,3680-CTHUH,2,0.9260935143288085,0.07390648567119155,No
1408,5063-IUOKK,3,0.8389610389610389,0.16103896103896104,No
